;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
; 1	Invalid filename for file
; 2	File is not DICOM Part 10 compliant
; 3	Cannot open file for reading as a dataset
; 4	File is a DICOMDIR
; 5	Profile restriction don't match file
; 6	SOPInstanceUID already found and registered
; 7	SOPInstanceUID attribute was not found
; 8	SeriesInstanceUID attribute was not found
; 9	StudyInstanceUID attribute was not found

2	dcmdir.lst
2	INDEX.HTM
2	README.TXT
2	IHE_PDI\AIDE.GIF
2	IHE_PDI\AIDE.HTM
2	IHE_PDI\BT10MA.JPG
2	IHE_PDI\BT10MI.JPG
2	IHE_PDI\BT10PA.JPG
2	IHE_PDI\BT10PI.JPG
2	IHE_PDI\BT1MA.JPG
2	IHE_PDI\BT1MI.JPG
2	IHE_PDI\BT1PA.JPG
2	IHE_PDI\BT1PI.JPG
2	IHE_PDI\BT5MA.JPG
2	IHE_PDI\BT5MI.JPG
2	IHE_PDI\BT5PA.JPG
2	IHE_PDI\BT5PI.JPG
2	IHE_PDI\INDEX.HTM
2	IHE_PDI\LOGO.JPG
2	IHE_PDI\PLAN.GIF
2	IHE_PDI\RETACC.GIF
2	IHE_PDI\RETPAT.GIF
2	IHE_PDI\RETSER.GIF
2	IHE_PDI\ST1\2.HTM
2	IHE_PDI\ST1\SE2\1.HTM
2	IHE_PDI\ST1\SE2\1.jpg
2	IHE_PDI\ST1\SE2\10.HTM
2	IHE_PDI\ST1\SE2\10.jpg
2	IHE_PDI\ST1\SE2\11.HTM
2	IHE_PDI\ST1\SE2\11.jpg
2	IHE_PDI\ST1\SE2\12.HTM
2	IHE_PDI\ST1\SE2\12.jpg
2	IHE_PDI\ST1\SE2\13.HTM
2	IHE_PDI\ST1\SE2\13.jpg
2	IHE_PDI\ST1\SE2\14.HTM
2	IHE_PDI\ST1\SE2\14.jpg
2	IHE_PDI\ST1\SE2\15.HTM
2	IHE_PDI\ST1\SE2\15.jpg
2	IHE_PDI\ST1\SE2\2.HTM
2	IHE_PDI\ST1\SE2\2.jpg
2	IHE_PDI\ST1\SE2\3.HTM
2	IHE_PDI\ST1\SE2\3.jpg
2	IHE_PDI\ST1\SE2\4.HTM
2	IHE_PDI\ST1\SE2\4.jpg
2	IHE_PDI\ST1\SE2\5.HTM
2	IHE_PDI\ST1\SE2\5.jpg
2	IHE_PDI\ST1\SE2\6.HTM
2	IHE_PDI\ST1\SE2\6.jpg
2	IHE_PDI\ST1\SE2\7.HTM
2	IHE_PDI\ST1\SE2\7.jpg
2	IHE_PDI\ST1\SE2\8.HTM
2	IHE_PDI\ST1\SE2\8.jpg
2	IHE_PDI\ST1\SE2\9.HTM
2	IHE_PDI\ST1\SE2\9.jpg
2	IHE_PDI\ST10\1.HTM
2	IHE_PDI\ST10\SE1\1.HTM
2	IHE_PDI\ST10\SE1\1.jpg
2	IHE_PDI\ST10\SE1\2.HTM
2	IHE_PDI\ST10\SE1\2.jpg
2	IHE_PDI\ST11\2.HTM
2	IHE_PDI\ST11\3.HTM
2	IHE_PDI\ST11\4.HTM
2	IHE_PDI\ST11\5.HTM
2	IHE_PDI\ST11\6.HTM
2	IHE_PDI\ST11\SE2\1.HTM
2	IHE_PDI\ST11\SE2\1.jpg
2	IHE_PDI\ST11\SE3\1.HTM
2	IHE_PDI\ST11\SE3\1.jpg
2	IHE_PDI\ST11\SE4\1.HTM
2	IHE_PDI\ST11\SE4\1.jpg
2	IHE_PDI\ST11\SE5\1.HTM
2	IHE_PDI\ST11\SE5\1.jpg
2	IHE_PDI\ST11\SE6\1.HTM
2	IHE_PDI\ST11\SE6\1.jpg
2	IHE_PDI\ST12\2.HTM
2	IHE_PDI\ST12\SE2\1.HTM
2	IHE_PDI\ST12\SE2\1.jpg
2	IHE_PDI\ST12\SE2\2.HTM
2	IHE_PDI\ST12\SE2\2.jpg
2	IHE_PDI\ST12\SE2\3.HTM
2	IHE_PDI\ST12\SE2\3.jpg
2	IHE_PDI\ST12\SE2\4.HTM
2	IHE_PDI\ST12\SE2\4.jpg
2	IHE_PDI\ST12\SE2\5.HTM
2	IHE_PDI\ST12\SE2\5.jpg
2	IHE_PDI\ST12\SE2\6.HTM
2	IHE_PDI\ST12\SE2\6.jpg
2	IHE_PDI\ST12\SE2\7.HTM
2	IHE_PDI\ST12\SE2\7.jpg
2	IHE_PDI\ST12\SE2\8.HTM
2	IHE_PDI\ST12\SE2\8.jpg
2	IHE_PDI\ST13\1.HTM
2	IHE_PDI\ST13\2.HTM
2	IHE_PDI\ST13\3.HTM
2	IHE_PDI\ST13\4.HTM
2	IHE_PDI\ST13\5.HTM
2	IHE_PDI\ST13\6.HTM
2	IHE_PDI\ST13\7.HTM
2	IHE_PDI\ST13\8.HTM
2	IHE_PDI\ST13\9.HTM
2	IHE_PDI\ST13\SE1\1.HTM
2	IHE_PDI\ST13\SE1\1.jpg
2	IHE_PDI\ST13\SE1\2.HTM
2	IHE_PDI\ST13\SE1\2.jpg
2	IHE_PDI\ST13\SE1\3.HTM
2	IHE_PDI\ST13\SE1\3.jpg
2	IHE_PDI\ST13\SE1\4.HTM
2	IHE_PDI\ST13\SE1\4.jpg
2	IHE_PDI\ST13\SE1\5.HTM
2	IHE_PDI\ST13\SE1\5.jpg
2	IHE_PDI\ST13\SE2\1.HTM
2	IHE_PDI\ST13\SE2\1.jpg
2	IHE_PDI\ST13\SE2\10.HTM
2	IHE_PDI\ST13\SE2\10.jpg
2	IHE_PDI\ST13\SE2\11.HTM
2	IHE_PDI\ST13\SE2\11.jpg
2	IHE_PDI\ST13\SE2\2.HTM
2	IHE_PDI\ST13\SE2\2.jpg
2	IHE_PDI\ST13\SE2\3.HTM
2	IHE_PDI\ST13\SE2\3.jpg
2	IHE_PDI\ST13\SE2\4.HTM
2	IHE_PDI\ST13\SE2\4.jpg
2	IHE_PDI\ST13\SE2\5.HTM
2	IHE_PDI\ST13\SE2\5.jpg
2	IHE_PDI\ST13\SE2\6.HTM
2	IHE_PDI\ST13\SE2\6.jpg
2	IHE_PDI\ST13\SE2\7.HTM
2	IHE_PDI\ST13\SE2\7.jpg
2	IHE_PDI\ST13\SE2\8.HTM
2	IHE_PDI\ST13\SE2\8.jpg
2	IHE_PDI\ST13\SE2\9.HTM
2	IHE_PDI\ST13\SE2\9.jpg
2	IHE_PDI\ST13\SE3\1.HTM
2	IHE_PDI\ST13\SE3\1.jpg
2	IHE_PDI\ST13\SE3\10.HTM
2	IHE_PDI\ST13\SE3\10.jpg
2	IHE_PDI\ST13\SE3\11.HTM
2	IHE_PDI\ST13\SE3\11.jpg
